This is file number 950
Current time                 = 4.756350999984105
Steps                        = 983
Error test fails             = 20
NLS step fails               = 402
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2559
IC linesearch backtrack ops  = 0
NLS iters                    = 2559
NLS fails                    = 419
NLS iters per step           = 2.603255340793489
LS setups                    = 1273
Jac fn evals                 = 1273
LS residual fn evals         = 128573
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974599452911294
Prec evals per NLS iter      = 0
Root fn evals                = 1903
