This is file number 294
Current time                 = 1.475637900085623
Steps                        = 875
Error test fails             = 20
NLS step fails               = 350
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2247
IC linesearch backtrack ops  = 0
NLS iters                    = 2247
NLS fails                    = 366
NLS iters per step           = 2.568
LS setups                    = 1116
Jac fn evals                 = 1116
LS residual fn evals         = 112716
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4966622162883845
Prec evals per NLS iter      = 0
Root fn evals                = 1139
