This is file number 106
Current time                 = 0.530218244147421
Steps                        = 362
Error test fails             = 1
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002340796217080367
Current step size            = 0.002340796217080367
Last method order            = 3
Current method order         = 3
Residual fn evals            = 875
IC linesearch backtrack ops  = 0
NLS iters                    = 875
NLS fails                    = 161
NLS iters per step           = 2.417127071823205
LS setups                    = 495
Jac fn evals                 = 495
LS residual fn evals         = 49995
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5657142857142857
Prec evals per NLS iter      = 0
Root fn evals                = 437
