This is file number 93
Current time                 = 0.4666223818186289
Steps                        = 289
Error test fails             = 0
NLS step fails               = 135
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 711
IC linesearch backtrack ops  = 0
NLS iters                    = 711
NLS fails                    = 135
NLS iters per step           = 2.460207612456748
LS setups                    = 419
Jac fn evals                 = 419
LS residual fn evals         = 42319
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5893108298171589
Prec evals per NLS iter      = 0
Root fn evals                = 351
