This is file number 319
Current time                 = 1.603399408069948
Steps                        = 910
Error test fails             = 20
NLS step fails               = 367
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2346
IC linesearch backtrack ops  = 0
NLS iters                    = 2346
NLS fails                    = 383
NLS iters per step           = 2.578021978021978
LS setups                    = 1168
Jac fn evals                 = 1168
LS residual fn evals         = 117968
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978687127024723
Prec evals per NLS iter      = 0
Root fn evals                = 1199
