This is file number 288
Current time                 = 1.445897691576207
Steps                        = 864
Error test fails             = 20
NLS step fails               = 345
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001213886061608788
Current step size            = 0.002427772123217576
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2217
IC linesearch backtrack ops  = 0
NLS iters                    = 2217
NLS fails                    = 361
NLS iters per step           = 2.565972222222222
LS setups                    = 1100
Jac fn evals                 = 1100
LS residual fn evals         = 111100
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4961659900766802
Prec evals per NLS iter      = 0
Root fn evals                = 1122
