This is file number 408
Current time                 = 2.049924223151014
Steps                        = 927
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2393
IC linesearch backtrack ops  = 0
NLS iters                    = 2393
NLS fails                    = 389
NLS iters per step           = 2.581445523193096
LS setups                    = 1187
Jac fn evals                 = 1187
LS residual fn evals         = 119887
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960300877559549
Prec evals per NLS iter      = 0
Root fn evals                = 1305
