This is file number 241
Current time                 = 1.210054712866512
Steps                        = 753
Error test fails             = 20
NLS step fails               = 291
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1918
IC linesearch backtrack ops  = 0
NLS iters                    = 1918
NLS fails                    = 306
NLS iters per step           = 2.547144754316069
LS setups                    = 940
Jac fn evals                 = 940
LS residual fn evals         = 94940
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900938477580813
Prec evals per NLS iter      = 0
Root fn evals                = 964
