This is file number 88
Current time                 = 0.4416283939373224
Steps                        = 275
Error test fails             = 0
NLS step fails               = 128
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 673
IC linesearch backtrack ops  = 0
NLS iters                    = 673
NLS fails                    = 128
NLS iters per step           = 2.447272727272727
LS setups                    = 398
Jac fn evals                 = 398
LS residual fn evals         = 40198
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5913818722139673
Prec evals per NLS iter      = 0
Root fn evals                = 332
