This is file number 939
Current time                 = 4.714221973398941
Steps                        = 977
Error test fails             = 20
NLS step fails               = 398
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2541
IC linesearch backtrack ops  = 0
NLS iters                    = 2541
NLS fails                    = 415
NLS iters per step           = 2.600818833162743
LS setups                    = 1263
Jac fn evals                 = 1263
LS residual fn evals         = 127563
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4970484061393152
Prec evals per NLS iter      = 0
Root fn evals                = 1886
