This is file number 216
Current time                 = 1.107758136713689
Steps                        = 746
Error test fails             = 20
NLS step fails               = 287
Initial step size            = 1.005655076948623e-07
Last step size               = 0.04423635725527481
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1897
IC linesearch backtrack ops  = 0
NLS iters                    = 1897
NLS fails                    = 302
NLS iters per step           = 2.542895442359249
LS setups                    = 930
Jac fn evals                 = 930
LS residual fn evals         = 93930
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4902477596204534
Prec evals per NLS iter      = 0
Root fn evals                = 932
