This is file number 70
Current time                 = 0.3505788666554205
Steps                        = 211
Error test fails             = 0
NLS step fails               = 97
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 507
IC linesearch backtrack ops  = 0
NLS iters                    = 507
NLS fails                    = 97
NLS iters per step           = 2.402843601895734
LS setups                    = 303
Jac fn evals                 = 303
LS residual fn evals         = 30603
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5976331360946746
Prec evals per NLS iter      = 0
Root fn evals                = 250
