This is file number 537
Current time                 = 2.692028697311092
Steps                        = 937
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2426
IC linesearch backtrack ops  = 0
NLS iters                    = 2426
NLS fails                    = 396
NLS iters per step           = 2.589114194236926
LS setups                    = 1204
Jac fn evals                 = 1204
LS residual fn evals         = 121604
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4962901896125309
Prec evals per NLS iter      = 0
Root fn evals                = 1444
