This is file number 326
Current time                 = 1.647099306287864
Steps                        = 914
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01942217698574061
Current step size            = 0.03884435397148122
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2356
IC linesearch backtrack ops  = 0
NLS iters                    = 2356
NLS fails                    = 384
NLS iters per step           = 2.577680525164114
LS setups                    = 1173
Jac fn evals                 = 1173
LS residual fn evals         = 118473
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978777589134126
Prec evals per NLS iter      = 0
Root fn evals                = 1210
