This is file number 176
Current time                 = 0.8879587366015425
Steps                        = 724
Error test fails             = 20
NLS step fails               = 277
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1828
IC linesearch backtrack ops  = 0
NLS iters                    = 1828
NLS fails                    = 292
NLS iters per step           = 2.524861878453039
LS setups                    = 898
Jac fn evals                 = 898
LS residual fn evals         = 90698
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4912472647702407
Prec evals per NLS iter      = 0
Root fn evals                = 869
