This is file number 561
Current time                 = 2.932212573015013
Steps                        = 942
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2436
IC linesearch backtrack ops  = 0
NLS iters                    = 2436
NLS fails                    = 396
NLS iters per step           = 2.585987261146497
LS setups                    = 1209
Jac fn evals                 = 1209
LS residual fn evals         = 122109
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4963054187192118
Prec evals per NLS iter      = 0
Root fn evals                = 1473
