This is file number 435
Current time                 = 2.189385828398452
Steps                        = 929
Error test fails             = 20
NLS step fails               = 374
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2401
IC linesearch backtrack ops  = 0
NLS iters                    = 2401
NLS fails                    = 391
NLS iters per step           = 2.584499461786868
LS setups                    = 1191
Jac fn evals                 = 1191
LS residual fn evals         = 120291
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960433152852978
Prec evals per NLS iter      = 0
Root fn evals                = 1334
