This is file number 107
Current time                 = 0.5353664507871381
Steps                        = 367
Error test fails             = 3
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006379750513752558
Current step size            = 0.0006379750513752558
Last method order            = 2
Current method order         = 2
Residual fn evals            = 887
IC linesearch backtrack ops  = 0
NLS iters                    = 887
NLS fails                    = 162
NLS iters per step           = 2.416893732970027
LS setups                    = 497
Jac fn evals                 = 497
LS residual fn evals         = 50197
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.560315670800451
Prec evals per NLS iter      = 0
Root fn evals                = 443
