This is file number 171
Current time                 = 0.8603110133169957
Steps                        = 721
Error test fails             = 20
NLS step fails               = 276
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1819
IC linesearch backtrack ops  = 0
NLS iters                    = 1819
NLS fails                    = 291
NLS iters per step           = 2.522884882108183
LS setups                    = 894
Jac fn evals                 = 894
LS residual fn evals         = 90294
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.491478834524464
Prec evals per NLS iter      = 0
Root fn evals                = 861
