This is file number 184
Current time                 = 0.9225183907072259
Steps                        = 731
Error test fails             = 20
NLS step fails               = 281
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1850
IC linesearch backtrack ops  = 0
NLS iters                    = 1850
NLS fails                    = 296
NLS iters per step           = 2.53077975376197
LS setups                    = 909
Jac fn evals                 = 909
LS residual fn evals         = 91809
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4913513513513513
Prec evals per NLS iter      = 0
Root fn evals                = 884
