This is file number 554
Current time                 = 2.808246701683957
Steps                        = 941
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2434
IC linesearch backtrack ops  = 0
NLS iters                    = 2434
NLS fails                    = 396
NLS iters per step           = 2.586609989373007
LS setups                    = 1208
Jac fn evals                 = 1208
LS residual fn evals         = 122008
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4963023829087921
Prec evals per NLS iter      = 0
Root fn evals                = 1465
