This is file number 990
Current time                 = 4.965543407855261
Steps                        = 1003
Error test fails             = 20
NLS step fails               = 411
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2615
IC linesearch backtrack ops  = 0
NLS iters                    = 2615
NLS fails                    = 428
NLS iters per step           = 2.607178464606181
LS setups                    = 1302
Jac fn evals                 = 1302
LS residual fn evals         = 131502
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978967495219885
Prec evals per NLS iter      = 0
Root fn evals                = 1963
