This is file number 28
Current time                 = 0.1422365994967099
Steps                        = 86
Error test fails             = 0
NLS step fails               = 14
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 163
IC linesearch backtrack ops  = 0
NLS iters                    = 163
NLS fails                    = 15
NLS iters per step           = 1.895348837209302
LS setups                    = 55
Jac fn evals                 = 55
LS residual fn evals         = 5555
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.3374233128834356
Prec evals per NLS iter      = 0
Root fn evals                = 114
