This is file number 76
Current time                 = 0.3800360666583887
Steps                        = 231
Error test fails             = 0
NLS step fails               = 107
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 559
IC linesearch backtrack ops  = 0
NLS iters                    = 559
NLS fails                    = 107
NLS iters per step           = 2.41991341991342
LS setups                    = 333
Jac fn evals                 = 333
LS residual fn evals         = 33633
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5957066189624329
Prec evals per NLS iter      = 0
Root fn evals                = 276
