This is file number 139
Current time                 = 0.6957438628192809
Steps                        = 578
Error test fails             = 14
NLS step fails               = 222
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001337704997852022
Current step size            = 0.002675409995704044
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1396
IC linesearch backtrack ops  = 0
NLS iters                    = 1396
NLS fails                    = 229
NLS iters per step           = 2.41522491349481
LS setups                    = 701
Jac fn evals                 = 701
LS residual fn evals         = 70801
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5021489971346705
Prec evals per NLS iter      = 0
Root fn evals                = 686
