This is file number 112
Current time                 = 0.5605031761194177
Steps                        = 391
Error test fails             = 4
NLS step fails               = 163
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.002892215179336873
Last method order            = 1
Current method order         = 1
Residual fn evals            = 932
IC linesearch backtrack ops  = 0
NLS iters                    = 932
NLS fails                    = 164
NLS iters per step           = 2.383631713554987
LS setups                    = 505
Jac fn evals                 = 505
LS residual fn evals         = 51005
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5418454935622318
Prec evals per NLS iter      = 0
Root fn evals                = 472
