This is file number 149
Current time                 = 0.745841758995838
Steps                        = 682
Error test fails             = 20
NLS step fails               = 259
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003071969253838529
Current step size            = 0.006143938507677057
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1708
IC linesearch backtrack ops  = 0
NLS iters                    = 1708
NLS fails                    = 272
NLS iters per step           = 2.504398826979472
LS setups                    = 840
Jac fn evals                 = 840
LS residual fn evals         = 84840
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4918032786885246
Prec evals per NLS iter      = 0
Root fn evals                = 800
