This is file number 108
Current time                 = 0.5406191967614766
Steps                        = 378
Error test fails             = 4
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.0007230537948342182
Last method order            = 2
Current method order         = 2
Residual fn evals            = 904
IC linesearch backtrack ops  = 0
NLS iters                    = 904
NLS fails                    = 162
NLS iters per step           = 2.391534391534392
LS setups                    = 498
Jac fn evals                 = 498
LS residual fn evals         = 50298
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5508849557522124
Prec evals per NLS iter      = 0
Root fn evals                = 455
