This is file number 315
Current time                 = 1.589439718361447
Steps                        = 905
Error test fails             = 20
NLS step fails               = 364
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2330
IC linesearch backtrack ops  = 0
NLS iters                    = 2330
NLS fails                    = 380
NLS iters per step           = 2.574585635359116
LS setups                    = 1160
Jac fn evals                 = 1160
LS residual fn evals         = 117160
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978540772532189
Prec evals per NLS iter      = 0
Root fn evals                = 1190
