This is file number 321
Current time                 = 1.613110496562818
Steps                        = 911
Error test fails             = 20
NLS step fails               = 367
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2348
IC linesearch backtrack ops  = 0
NLS iters                    = 2348
NLS fails                    = 383
NLS iters per step           = 2.577387486278814
LS setups                    = 1169
Jac fn evals                 = 1169
LS residual fn evals         = 118069
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497870528109029
Prec evals per NLS iter      = 0
Root fn evals                = 1202
