This is file number 36
Current time                 = 0.1800841636079376
Steps                        = 45
Error test fails             = 0
NLS step fails               = 14
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 106
IC linesearch backtrack ops  = 0
NLS iters                    = 106
NLS fails                    = 14
NLS iters per step           = 2.355555555555556
LS setups                    = 54
Jac fn evals                 = 54
LS residual fn evals         = 5454
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5094339622641509
Prec evals per NLS iter      = 0
Root fn evals                = 50
