This is file number 155
Current time                 = 0.7784046330865263
Steps                        = 691
Error test fails             = 20
NLS step fails               = 262
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1734
IC linesearch backtrack ops  = 0
NLS iters                    = 1734
NLS fails                    = 276
NLS iters per step           = 2.509406657018813
LS setups                    = 851
Jac fn evals                 = 851
LS residual fn evals         = 85951
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4907727797001153
Prec evals per NLS iter      = 0
Root fn evals                = 815
