This is file number 618
Current time                 = 3.180144315677125
Steps                        = 943
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.2479317426621119
Current step size            = 0.4958634853242238
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2438
IC linesearch backtrack ops  = 0
NLS iters                    = 2438
NLS fails                    = 396
NLS iters per step           = 2.585365853658537
LS setups                    = 1210
Jac fn evals                 = 1210
LS residual fn evals         = 122210
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4963084495488105
Prec evals per NLS iter      = 0
Root fn evals                = 1531
