This is file number 180
Current time                 = 0.9004002120795884
Steps                        = 728
Error test fails             = 20
NLS step fails               = 280
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1841
IC linesearch backtrack ops  = 0
NLS iters                    = 1841
NLS fails                    = 295
NLS iters per step           = 2.528846153846154
LS setups                    = 905
Jac fn evals                 = 905
LS residual fn evals         = 91405
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4915806626833243
Prec evals per NLS iter      = 0
Root fn evals                = 877
