This is file number 949
Current time                 = 4.750540099765462
Steps                        = 981
Error test fails             = 20
NLS step fails               = 402
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0009684833697738746
Current step size            = 0.001936966739547749
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2555
IC linesearch backtrack ops  = 0
NLS iters                    = 2555
NLS fails                    = 419
NLS iters per step           = 2.604485219164118
LS setups                    = 1271
Jac fn evals                 = 1271
LS residual fn evals         = 128371
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974559686888454
Prec evals per NLS iter      = 0
Root fn evals                = 1900
