This is file number 79
Current time                 = 0.3961036302963715
Steps                        = 243
Error test fails             = 0
NLS step fails               = 112
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 588
IC linesearch backtrack ops  = 0
NLS iters                    = 588
NLS fails                    = 112
NLS iters per step           = 2.419753086419753
LS setups                    = 350
Jac fn evals                 = 350
LS residual fn evals         = 35350
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5952380952380952
Prec evals per NLS iter      = 0
Root fn evals                = 291
