This is file number 103
Current time                 = 0.5151784103588755
Steps                        = 349
Error test fails             = 0
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0002677927272997109
Current step size            = 0.0002677927272997109
Last method order            = 1
Current method order         = 1
Residual fn evals            = 855
IC linesearch backtrack ops  = 0
NLS iters                    = 855
NLS fails                    = 161
NLS iters per step           = 2.449856733524356
LS setups                    = 493
Jac fn evals                 = 493
LS residual fn evals         = 49793
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5766081871345029
Prec evals per NLS iter      = 0
Root fn evals                = 421
