This is file number 84
Current time                 = 0.4222878080767877
Steps                        = 260
Error test fails             = 0
NLS step fails               = 120
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004760759596439305
Current step size            = 0.00952151919287861
Last method order            = 1
Current method order         = 1
Residual fn evals            = 632
IC linesearch backtrack ops  = 0
NLS iters                    = 632
NLS fails                    = 120
NLS iters per step           = 2.430769230769231
LS setups                    = 375
Jac fn evals                 = 375
LS residual fn evals         = 37875
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5933544303797469
Prec evals per NLS iter      = 0
Root fn evals                = 313
