This is file number 540
Current time                 = 2.715272298185665
Steps                        = 939
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2430
IC linesearch backtrack ops  = 0
NLS iters                    = 2430
NLS fails                    = 396
NLS iters per step           = 2.587859424920128
LS setups                    = 1206
Jac fn evals                 = 1206
LS residual fn evals         = 121806
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4962962962962963
Prec evals per NLS iter      = 0
Root fn evals                = 1449
