This is file number 129
Current time                 = 0.647263041734936
Steps                        = 502
Error test fails             = 8
NLS step fails               = 199
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002270945237344465
Current step size            = 0.004541890474688929
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1194
IC linesearch backtrack ops  = 0
NLS iters                    = 1194
NLS fails                    = 202
NLS iters per step           = 2.378486055776893
LS setups                    = 621
Jac fn evals                 = 621
LS residual fn evals         = 62721
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5201005025125628
Prec evals per NLS iter      = 0
Root fn evals                = 600
