This is file number 308
Current time                 = 1.54573982014353
Steps                        = 891
Error test fails             = 20
NLS step fails               = 357
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2290
IC linesearch backtrack ops  = 0
NLS iters                    = 2290
NLS fails                    = 373
NLS iters per step           = 2.570145903479237
LS setups                    = 1139
Jac fn evals                 = 1139
LS residual fn evals         = 115039
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973799126637555
Prec evals per NLS iter      = 0
Root fn evals                = 1169
