This is file number 238
Current time                 = 1.198995623552693
Steps                        = 752
Error test fails             = 20
NLS step fails               = 291
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1916
IC linesearch backtrack ops  = 0
NLS iters                    = 1916
NLS fails                    = 306
NLS iters per step           = 2.547872340425532
LS setups                    = 939
Jac fn evals                 = 939
LS residual fn evals         = 94839
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900835073068894
Prec evals per NLS iter      = 0
Root fn evals                = 960
