This is file number 118
Current time                 = 0.5915718938662001
Steps                        = 425
Error test fails             = 4
NLS step fails               = 178
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002892215179336873
Current step size            = 0.002892215179336873
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1013
IC linesearch backtrack ops  = 0
NLS iters                    = 1013
NLS fails                    = 179
NLS iters per step           = 2.383529411764706
LS setups                    = 551
Jac fn evals                 = 551
LS residual fn evals         = 55651
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.543928923988154
Prec evals per NLS iter      = 0
Root fn evals                = 512
