This is file number 256
Current time                 = 1.285740355357958
Steps                        = 768
Error test fails             = 20
NLS step fails               = 298
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1964
IC linesearch backtrack ops  = 0
NLS iters                    = 1964
NLS fails                    = 314
NLS iters per step           = 2.557291666666667
LS setups                    = 961
Jac fn evals                 = 961
LS residual fn evals         = 97061
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4893075356415479
Prec evals per NLS iter      = 0
Root fn evals                = 994
