This is file number 46
Current time                 = 0.2318574242192151
Steps                        = 95
Error test fails             = 0
NLS step fails               = 38
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 219
IC linesearch backtrack ops  = 0
NLS iters                    = 219
NLS fails                    = 38
NLS iters per step           = 2.305263157894737
LS setups                    = 128
Jac fn evals                 = 128
LS residual fn evals         = 12928
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5844748858447488
Prec evals per NLS iter      = 0
Root fn evals                = 110
