This is file number 39
Current time                 = 0.1955566322963654
Steps                        = 62
Error test fails             = 0
NLS step fails               = 22
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 143
IC linesearch backtrack ops  = 0
NLS iters                    = 143
NLS fails                    = 22
NLS iters per step           = 2.306451612903226
LS setups                    = 79
Jac fn evals                 = 79
LS residual fn evals         = 7979
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5524475524475524
Prec evals per NLS iter      = 0
Root fn evals                = 70
