This is file number 54
Current time                 = 0.2711336908898395
Steps                        = 135
Error test fails             = 0
NLS step fails               = 58
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 312
IC linesearch backtrack ops  = 0
NLS iters                    = 312
NLS fails                    = 58
NLS iters per step           = 2.311111111111111
LS setups                    = 188
Jac fn evals                 = 188
LS residual fn evals         = 18988
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6025641025641025
Prec evals per NLS iter      = 0
Root fn evals                = 158
