This is file number 146
Current time                 = 0.7343218742939436
Steps                        = 672
Error test fails             = 20
NLS step fails               = 254
Initial step size            = 1.005655076948623e-07
Last step size               = 0.006826598341863397
Current step size            = 0.006143938507677057
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1674
IC linesearch backtrack ops  = 0
NLS iters                    = 1674
NLS fails                    = 266
NLS iters per step           = 2.491071428571428
LS setups                    = 825
Jac fn evals                 = 825
LS residual fn evals         = 83325
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.492831541218638
Prec evals per NLS iter      = 0
Root fn evals                = 787
