This is file number 167
Current time                 = 0.8371560450661879
Steps                        = 712
Error test fails             = 20
NLS step fails               = 272
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1797
IC linesearch backtrack ops  = 0
NLS iters                    = 1797
NLS fails                    = 287
NLS iters per step           = 2.523876404494382
LS setups                    = 881
Jac fn evals                 = 881
LS residual fn evals         = 88981
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4902615470228158
Prec evals per NLS iter      = 0
Root fn evals                = 848
