This is file number 528
Current time                 = 2.654257845889911
Steps                        = 933
Error test fails             = 20
NLS step fails               = 374
Initial step size            = 1.005655076948623e-07
Last step size               = 0.2479317426621119
Current step size            = 0.4958634853242238
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2409
IC linesearch backtrack ops  = 0
NLS iters                    = 2409
NLS fails                    = 391
NLS iters per step           = 2.581993569131833
LS setups                    = 1195
Jac fn evals                 = 1195
LS residual fn evals         = 120695
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960564549605646
Prec evals per NLS iter      = 0
Root fn evals                = 1431
