This is file number 62
Current time                 = 0.3104099575604638
Steps                        = 173
Error test fails             = 0
NLS step fails               = 78
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 407
IC linesearch backtrack ops  = 0
NLS iters                    = 407
NLS fails                    = 78
NLS iters per step           = 2.352601156069364
LS setups                    = 246
Jac fn evals                 = 246
LS residual fn evals         = 24846
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6044226044226044
Prec evals per NLS iter      = 0
Root fn evals                = 204
