This is file number 162
Current time                 = 0.8115819010279822
Steps                        = 705
Error test fails             = 20
NLS step fails               = 269
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1776
IC linesearch backtrack ops  = 0
NLS iters                    = 1776
NLS fails                    = 283
NLS iters per step           = 2.519148936170213
LS setups                    = 872
Jac fn evals                 = 872
LS residual fn evals         = 88072
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.490990990990991
Prec evals per NLS iter      = 0
Root fn evals                = 836
