This is file number 134
Current time                 = 0.670766136229776
Steps                        = 532
Error test fails             = 9
NLS step fails               = 212
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0008251698338355287
Current step size            = 0.001650339667671057
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1281
IC linesearch backtrack ops  = 0
NLS iters                    = 1281
NLS fails                    = 216
NLS iters per step           = 2.407894736842105
LS setups                    = 661
Jac fn evals                 = 661
LS residual fn evals         = 66761
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5160031225604996
Prec evals per NLS iter      = 0
Root fn evals                = 635
