This is file number 289
Current time                 = 1.450146292791838
Steps                        = 867
Error test fails             = 20
NLS step fails               = 346
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2224
IC linesearch backtrack ops  = 0
NLS iters                    = 2224
NLS fails                    = 362
NLS iters per step           = 2.565167243367935
LS setups                    = 1104
Jac fn evals                 = 1104
LS residual fn evals         = 111504
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4964028776978417
Prec evals per NLS iter      = 0
Root fn evals                = 1126
