This is file number 98
Current time                 = 0.4916163696999353
Steps                        = 303
Error test fails             = 0
NLS step fails               = 142
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 749
IC linesearch backtrack ops  = 0
NLS iters                    = 749
NLS fails                    = 142
NLS iters per step           = 2.471947194719472
LS setups                    = 440
Jac fn evals                 = 440
LS residual fn evals         = 44440
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5874499332443258
Prec evals per NLS iter      = 0
Root fn evals                = 370
