This is file number 24
Current time                 = 0.1264334696471738
Steps                        = 77
Error test fails             = 0
NLS step fails               = 9
Initial step size            = 1.488497684576345e-07
Last step size               = 0.007901564924768026
Current step size            = 0.01580312984953605
Last method order            = 1
Current method order         = 1
Residual fn evals            = 142
IC linesearch backtrack ops  = 0
NLS iters                    = 142
NLS fails                    = 10
NLS iters per step           = 1.844155844155844
LS setups                    = 41
Jac fn evals                 = 41
LS residual fn evals         = 4141
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2887323943661972
Prec evals per NLS iter      = 0
Root fn evals                = 101
