This is file number 89
Current time                 = 0.4469842484833167
Steps                        = 279
Error test fails             = 0
NLS step fails               = 130
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 682
IC linesearch backtrack ops  = 0
NLS iters                    = 682
NLS fails                    = 130
NLS iters per step           = 2.444444444444445
LS setups                    = 404
Jac fn evals                 = 404
LS residual fn evals         = 40804
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.592375366568915
Prec evals per NLS iter      = 0
Root fn evals                = 337
