This is file number 63
Current time                 = 0.3160633595812355
Steps                        = 178
Error test fails             = 0
NLS step fails               = 80
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 421
IC linesearch backtrack ops  = 0
NLS iters                    = 421
NLS fails                    = 80
NLS iters per step           = 2.365168539325843
LS setups                    = 253
Jac fn evals                 = 253
LS residual fn evals         = 25553
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6009501187648456
Prec evals per NLS iter      = 0
Root fn evals                = 210
