This is file number 293
Current time                 = 1.471996241900796
Steps                        = 873
Error test fails             = 20
NLS step fails               = 349
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2241
IC linesearch backtrack ops  = 0
NLS iters                    = 2241
NLS fails                    = 365
NLS iters per step           = 2.567010309278351
LS setups                    = 1113
Jac fn evals                 = 1113
LS residual fn evals         = 112413
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4966532797858099
Prec evals per NLS iter      = 0
Root fn evals                = 1136
