This is file number 143
Current time                 = 0.7100000000000005
Steps                        = 0
Error test fails             = 0
NLS step fails               = 10
Initial step size            = 5.000000000000005e-06
Last step size               = 0
Current step size            = 1.907348632812502e-11
Last method order            = 0
Current method order         = 1
Residual fn evals            = 40
IC linesearch backtrack ops  = 0
NLS iters                    = 40
NLS fails                    = 10
LS setups                    = 10
Jac fn evals                 = 10
LS residual fn evals         = 1010
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.25
Prec evals per NLS iter      = 0
Root fn evals                = 1
