This is file number 747
Current time                 = 3.747191328679728
Steps                        = 954
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2473
IC linesearch backtrack ops  = 0
NLS iters                    = 2473
NLS fails                    = 403
NLS iters per step           = 2.592243186582809
LS setups                    = 1228
Jac fn evals                 = 1228
LS residual fn evals         = 124028
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965628790942175
Prec evals per NLS iter      = 0
Root fn evals                = 1671
