This is file number 253
Current time                 = 1.27468126604414
Steps                        = 766
Error test fails             = 20
NLS step fails               = 298
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1959
IC linesearch backtrack ops  = 0
NLS iters                    = 1959
NLS fails                    = 313
NLS iters per step           = 2.557441253263708
LS setups                    = 960
Jac fn evals                 = 960
LS residual fn evals         = 96960
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900459418070444
Prec evals per NLS iter      = 0
Root fn evals                = 989
