This is file number 97
Current time                 = 0.486260515153941
Steps                        = 299
Error test fails             = 0
NLS step fails               = 140
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 739
IC linesearch backtrack ops  = 0
NLS iters                    = 739
NLS fails                    = 140
NLS iters per step           = 2.471571906354515
LS setups                    = 434
Jac fn evals                 = 434
LS residual fn evals         = 43834
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5872801082543978
Prec evals per NLS iter      = 0
Root fn evals                = 365
