This is file number 313
Current time                 = 1.571231427437315
Steps                        = 901
Error test fails             = 20
NLS step fails               = 363
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2321
IC linesearch backtrack ops  = 0
NLS iters                    = 2321
NLS fails                    = 379
NLS iters per step           = 2.576026637069922
LS setups                    = 1155
Jac fn evals                 = 1155
LS residual fn evals         = 116655
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976303317535545
Prec evals per NLS iter      = 0
Root fn evals                = 1184
